id,name,cleanName,genre,releaseYear,doesName,yesSum,noSum
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is someone watched without knowing,4,1
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is the fourth wall broken,0,10
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is a baby stillborn,0,10
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does someone miscarry,0,29
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there babies or unborn children,0,10
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there childbirth,0,30
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there abortions,0,27
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does a pregnant person die,0,32
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there homophobic slurs,0,29
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there ableist language or behavior,0,24
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there antisemitism,1,23
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,"Are there ""Man in a dress"" jokes",0,17
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is someone misgendered,0,27
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does an LGBT person die,1,33
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there fat jokes,52,2
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there aphobia,0,8
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there usages of the n-word,0,23
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does the black guy die first,0,27
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there hate speech,0,30
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is a minority is misrepresented,0,10
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there blackface,0,6
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there a large age gap,1,9
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is religion discussed,0,4
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there demons or Hell,3,1
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there nude scenes,12,2
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there bestiality,0,6
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does someone lose their virginity,0,5
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is someone sexually objectified,1,9
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there incestuous relationships,0,33
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there sexual content,0,37
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there BDSM,0,4
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is a male character ridiculed for crying,10,1
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does someone have a stroke,0,10
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does someone have a chronic illness,2,8
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there dementia/Alzheimer's,3,6
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is someone terminally ill,0,6
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there fat suits,0,8
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is someone homeless,0,11
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is existentialism debated,0,6
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there anti-abortion themes,0,8
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is Santa (et al) spoiled,0,28
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Are there end credit scenes,0,5
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does it have a sad ending,0,39
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does a car honk or tires screech,0,9
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does a car crash,0,30
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does a plane crash,49,1
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is someone hit by a car,0,24
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Does someone drown,0,27
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there blood/gore,8,23
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there a nuclear explosion,12,24
10016,Howls Moving Castle,howls_moving_castle,adventure,2004,Is there gun violence,33,1
